Grading at Tue Oct 15 06:55:35 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 44, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2407.00 | 0.0056700 |   589  | -3567.00 | 0.0004400 |   208  | Correct
 240 |     0.00 | 2407.00 | 0.0056700 |   589  | -3567.00 | 0.0004400 |   380  | Correct
 240 |     0.00 | 2407.00 | 0.0056700 |   589  | -3567.00 | 0.0044200 |   221  | Correct
 240 |     0.00 | 2407.00 | 0.0056700 |   589  | -3567.00 | 0.0044200 |   400  | Correct
 240 |     0.00 | 2407.00 | 0.0056700 |   589  | -6534.00 | 0.0005800 |   229  | Correct
 240 |     0.00 | 2407.00 | 0.0056700 |   589  | -6534.00 | 0.0005800 |   371  | Correct
 240 |     0.00 | 2407.00 | 0.0056700 |   589  | -6534.00 | 0.0046500 |   220  | Correct
 240 |     0.00 | 2407.00 | 0.0056700 |   589  | -6534.00 | 0.0046500 |   399  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   223  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   400  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   216  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   397  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   228  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   372  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   230  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   390  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0001800 |   222  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0001800 |   384  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0043600 |   212  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0043600 |   406  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0002700 |   214  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0002700 |   381  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0046500 |   233  | Correct
 240 |  6269.99 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0046500 |   405  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   233  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   406  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   222  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   404  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   213  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   407  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   206  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   372  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0009900 |   211  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0009900 |   399  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042600 |   229  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042600 |   397  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004800 |   220  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004800 |   386  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045900 |   215  | Correct
 240 |  6269.99 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045900 |   400  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   220  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   374  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   214  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   405  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   222  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   373  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   208  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   379  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   599  | -3567.00 | 0.0008100 |   219  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   599  | -3567.00 | 0.0008100 |   388  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   599  | -3567.00 | 0.0048000 |   212  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   599  | -3567.00 | 0.0048000 |   401  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   599  | -6534.00 | 0.0007500 |   212  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   599  | -6534.00 | 0.0007500 |   409  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   599  | -6534.00 | 0.0042000 |   222  | Correct
 240 |  6269.99 | 2556.00 | 0.0026700 |   599  | -6534.00 | 0.0042000 |   387  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   232  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   388  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   204  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   399  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   213  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   404  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   217  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   391  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   606  | -3567.00 | 0.0001300 |   211  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   606  | -3567.00 | 0.0001300 |   393  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   606  | -3567.00 | 0.0043900 |   226  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   606  | -3567.00 | 0.0043900 |   399  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   606  | -6534.00 | 0.0001900 |   216  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   606  | -6534.00 | 0.0001900 |   382  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   606  | -6534.00 | 0.0048000 |   232  | Correct
 240 |  6269.99 | 2556.00 | 0.0056700 |   606  | -6534.00 | 0.0048000 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0001800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0001800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0048500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0048500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0006900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0006900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0040900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0040900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0001300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0001300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0046200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0046200 |   375  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   224  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   399  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   215  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   391  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   208  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   387  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   229  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   380  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   603  | -3567.00 | 0.0003800 |   230  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   603  | -3567.00 | 0.0003800 |   407  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   603  | -3567.00 | 0.0048000 |   211  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   603  | -3567.00 | 0.0048000 |   398  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   603  | -6534.00 | 0.0004000 |   217  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   603  | -6534.00 | 0.0004000 |   380  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   603  | -6534.00 | 0.0043800 |   230  | Correct
 345 |     0.00 | 3816.00 | 0.0026700 |   603  | -6534.00 | 0.0043800 |   383  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   218  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   378  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   216  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   396  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   218  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   405  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   229  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   378  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   598  | -3567.00 | 0.0005500 |   216  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   598  | -3567.00 | 0.0005500 |   403  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   598  | -3567.00 | 0.0041700 |   229  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   598  | -3567.00 | 0.0041700 |   398  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   598  | -6534.00 | 0.0007700 |   232  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   598  | -6534.00 | 0.0007700 |   386  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   598  | -6534.00 | 0.0049500 |   231  | Correct
 345 |     0.00 | 3816.00 | 0.0056700 |   598  | -6534.00 | 0.0049500 |   379  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   230  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   404  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   227  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   386  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   205  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   374  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   209  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   385  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0004700 |   213  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0004700 |   406  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0046000 |   210  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0046000 |   391  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0001100 |   207  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0001100 |   381  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044100 |   214  | Correct
 345 | 11609.74 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044100 |   393  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   226  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   407  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   205  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   382  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   206  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   403  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   219  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   379  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0002700 |   216  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0002700 |   391  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046400 |   226  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046400 |   385  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0008800 |   214  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0008800 |   381  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0043500 |   204  | Correct
 345 | 11609.74 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0043500 |   377  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   223  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   399  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   221  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   405  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   211  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   374  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   206  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   371  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   596  | -3567.00 | 0.0006700 |   208  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   596  | -3567.00 | 0.0006700 |   407  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   596  | -3567.00 | 0.0042700 |   232  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   596  | -3567.00 | 0.0042700 |   383  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   596  | -6534.00 | 0.0002000 |   233  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   596  | -6534.00 | 0.0002000 |   397  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   596  | -6534.00 | 0.0045100 |   224  | Correct
 345 | 11609.74 | 3080.00 | 0.0026700 |   596  | -6534.00 | 0.0045100 |   400  | Correct
 345 | 11609.74 | 3080.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   224  | Correct
 345 | 11609.74 | 3080.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   398  | Correct
 345 | 11609.74 | 3080.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   220  | Correct
 345 | 11609.74 | 3080.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   398  | Correct
 345 | 11609.74 | 3080.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   204  | Correct
 345 | 11609.74 | 3080.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   399  | Correct
 345 | 11609.74 | 3080.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   223  | Correct
 345 | 11609.74 | 3080.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   397  | Correct
 345 | 11609.74 | 3080.00 | 0.0056700 |   587  | -3567.00 | 0.0001900 |   216  | Correct
 345 | 11609.74 | 3080.00 | 0.0056700 |   587  | -3567.00 | 0.0001900 |   400  | Correct
 345 | 11609.74 | 3080.00 | 0.0056700 |   587  | -3567.00 | 0.0048600 |   216  | Correct
 345 | 11609.74 | 3080.00 | 0.0056700 |   587  | -3567.00 | 0.0048600 |   389  | Correct
 345 | 11609.74 | 3080.00 | 0.0056700 |   587  | -6534.00 | 0.0006500 |   225  | Correct
 345 | 11609.74 | 3080.00 | 0.0056700 |   587  | -6534.00 | 0.0006500 |   409  | Correct
